product_id,current_stock,reorder_point,avg_daily_sales,days_of_cover,stock_status
1,0,4,0.36,0.0,LOW
2,1306,4,0.34,3869.6,OK
3,765,4,0.33,2314.9,OK
4,0,4,0.35,0.0,LOW
5,123,5,0.36,339.3,OK
6,0,4,0.34,0.0,LOW
7,1295,4,0.35,3683.6,OK
8,224,4,0.33,687.6,OK
9,625,4,0.34,1856.1,OK
10,503,4,0.35,1446.8,OK
11,468,4,0.33,1409.5,OK
12,384,5,0.36,1066.2,OK
13,1086,4,0.32,3432.3,OK
14,706,4,0.33,2121.3,OK
15,88,4,0.34,258.9,OK
16,0,4,0.35,0.0,LOW
17,1463,4,0.35,4170.7,OK
18,1375,4,0.31,4455.7,OK
19,1502,5,0.38,3980.5,OK
20,1126,4,0.32,3498.3,OK
21,757,4,0.33,2318.1,OK
22,28,5,0.36,77.9,OK
23,1349,5,0.37,3658.3,OK
24,856,5,0.38,2273.2,OK
25,1230,4,0.35,3483.2,OK
26,955,5,0.37,2595.3,OK
27,1616,4,0.34,4744.2,OK
28,663,5,0.38,1746.2,OK
29,652,4,0.34,1909.7,OK
30,766,5,0.37,2064.2,OK
31,1656,5,0.37,4529.2,OK
32,56,5,0.38,146.3,OK
33,426,4,0.35,1222.6,OK
34,928,5,0.37,2511.3,OK
35,1335,4,0.32,4219.3,OK
36,24,4,0.33,72.3,OK
37,414,5,0.37,1122.7,OK
38,223,5,0.36,621.9,OK
39,510,4,0.35,1473.6,OK
40,229,4,0.3,755.5,OK
41,1381,5,0.36,3817.9,OK
42,747,4,0.31,2420.7,OK
43,1102,5,0.36,3027.0,OK
44,0,4,0.33,0.0,LOW
45,462,4,0.35,1302.6,OK
46,354,4,0.34,1041.7,OK
47,1365,4,0.34,3998.2,OK
48,1139,4,0.36,3204.2,OK
49,414,5,0.38,1104.0,OK
50,444,3,0.29,1557.0,OK
51,751,4,0.34,2209.8,OK
52,505,4,0.35,1433.3,OK
53,1195,4,0.34,3476.4,OK
54,1312,4,0.34,3834.2,OK
55,255,5,0.37,685.7,OK
56,133,4,0.35,377.5,OK
57,476,4,0.32,1478.8,OK
58,209,4,0.35,594.5,OK
59,1624,5,0.36,4499.4,OK
60,1204,4,0.34,3592.4,OK
61,53,5,0.36,148.1,OK
62,1246,4,0.35,3520.7,OK
63,202,4,0.36,568.3,OK
64,141,4,0.36,394.9,OK
65,122,4,0.34,354.9,OK
66,1054,4,0.34,3059.2,OK
67,576,4,0.32,1798.2,OK
68,1096,4,0.34,3188.4,OK
69,0,5,0.39,0.0,LOW
70,1420,4,0.33,4286.8,OK
71,227,5,0.36,623.5,OK
72,927,5,0.37,2519.2,OK
73,0,4,0.35,0.0,LOW
74,191,4,0.32,594.8,OK
75,0,4,0.31,0.0,LOW
76,1054,4,0.34,3115.8,OK
77,1163,4,0.33,3502.7,OK
78,904,4,0.35,2560.0,OK
79,431,5,0.37,1156.6,OK
80,1208,4,0.35,3451.4,OK
81,1638,4,0.34,4786.8,OK
82,1464,5,0.4,3652.9,OK
83,597,4,0.35,1686.9,OK
84,1148,4,0.32,3610.4,OK
85,1008,5,0.37,2733.6,OK
86,58,4,0.36,162.5,OK
87,1050,4,0.35,3013.5,OK
88,509,4,0.35,1444.6,OK
89,521,4,0.32,1634.5,OK
90,654,4,0.35,1877.0,OK
91,643,4,0.35,1849.5,OK
92,1264,4,0.32,3908.0,OK
93,284,4,0.34,839.5,OK
94,1109,5,0.36,3099.4,OK
95,1356,5,0.38,3608.5,OK
96,550,4,0.35,1585.6,OK
97,19,4,0.33,57.8,OK
98,255,4,0.35,725.3,OK
99,864,4,0.36,2420.0,OK
100,13,4,0.32,40.0,OK
101,1034,4,0.35,2954.3,OK
102,134,4,0.33,401.7,OK
103,1270,5,0.37,3393.7,OK
104,1232,4,0.35,3535.8,OK
105,765,4,0.33,2325.9,OK
106,1201,5,0.36,3327.4,OK
107,702,4,0.34,2089.7,OK
108,612,4,0.35,1772.3,OK
109,969,5,0.37,2611.2,OK
110,1228,4,0.33,3681.1,OK
111,368,5,0.38,967.2,OK
112,1494,5,0.37,4025.9,OK
113,1643,4,0.34,4779.6,OK
114,791,4,0.35,2230.1,OK
115,1022,5,0.36,2819.3,OK
116,764,4,0.36,2144.6,OK
117,290,5,0.39,746.9,OK
118,0,5,0.36,0.0,LOW
119,1142,4,0.32,3609.3,OK
120,858,4,0.32,2718.4,OK
121,1500,4,0.34,4454.8,OK
122,30,4,0.34,88.1,OK
123,1373,4,0.33,4204.4,OK
124,672,4,0.32,2082.7,OK
125,1635,5,0.4,4119.7,OK
126,1527,4,0.32,4744.1,OK
127,1720,4,0.33,5241.9,OK
128,267,4,0.35,754.4,OK
129,111,4,0.34,325.9,OK
130,174,4,0.35,490.6,OK
131,0,4,0.34,0.0,LOW
132,1127,5,0.36,3095.6,OK
133,1540,4,0.33,4638.1,OK
134,1278,4,0.35,3676.0,OK
135,1406,4,0.35,3964.1,OK
136,1200,4,0.31,3869.0,OK
137,364,5,0.36,997.7,OK
138,823,4,0.32,2582.0,OK
139,1133,4,0.33,3428.5,OK
140,18,4,0.34,53.6,OK
141,796,4,0.33,2425.9,OK
142,727,4,0.34,2114.9,OK
143,1559,4,0.31,4988.8,OK
144,260,4,0.34,774.0,OK
145,1627,4,0.34,4831.9,OK
146,1763,4,0.29,6033.8,OK
147,848,4,0.34,2472.5,OK
148,654,4,0.34,1942.3,OK
149,393,4,0.31,1260.8,OK
150,142,4,0.32,446.6,OK
151,1276,4,0.34,3712.0,OK
152,1282,4,0.31,4092.2,OK
