product_name,category,current_stock,reorder_point,avg_daily_sales,days_of_cover,stock_status
Home-Item-1,Home & Kitchen,0,4,0.36,0.0,LOW
Sports-Item-4,Sports,0,4,0.35,0.0,LOW
Sports-Item-6,Sports,0,4,0.34,0.0,LOW
Apparel-Item-16,Apparel,0,4,0.35,0.0,LOW
Home-Item-44,Home & Kitchen,0,4,0.33,0.0,LOW
Home-Item-69,Home & Kitchen,0,5,0.39,0.0,LOW
Apparel-Item-73,Apparel,0,4,0.35,0.0,LOW
Electronics-Item-75,Electronics,0,4,0.31,0.0,LOW
Apparel-Item-118,Apparel,0,5,0.36,0.0,LOW
Sports-Item-131,Sports,0,4,0.34,0.0,LOW
Electronics-Item-161,Electronics,0,4,0.35,0.0,LOW
Electronics-Item-172,Electronics,0,5,0.36,0.0,LOW
Sports-Item-183,Sports,0,5,0.37,0.0,LOW
Beauty-Item-189,Beauty,0,4,0.34,0.0,LOW
Sports-Item-204,Sports,0,4,0.33,0.0,LOW
Electronics-Item-243,Electronics,0,5,0.37,0.0,LOW
Home-Item-247,Home & Kitchen,0,4,0.31,0.0,LOW
Sports-Item-251,Sports,0,4,0.35,0.0,LOW
Home-Item-294,Home & Kitchen,0,4,0.31,0.0,LOW
Apparel-Item-311,Apparel,0,5,0.37,0.0,LOW
Beauty-Item-312,Beauty,0,4,0.35,0.0,LOW
Sports-Item-315,Sports,0,4,0.32,0.0,LOW
Electronics-Item-317,Electronics,0,5,0.38,0.0,LOW
Apparel-Item-334,Apparel,0,5,0.36,0.0,LOW
Beauty-Item-340,Beauty,0,5,0.36,0.0,LOW
Home-Item-350,Home & Kitchen,0,5,0.4,0.0,LOW
Beauty-Item-352,Beauty,0,5,0.38,0.0,LOW
Electronics-Item-356,Electronics,0,5,0.36,0.0,LOW
Electronics-Item-366,Electronics,0,4,0.34,0.0,LOW
Sports-Item-382,Sports,0,5,0.38,0.0,LOW
Electronics-Item-384,Electronics,0,5,0.38,0.0,LOW
Beauty-Item-390,Beauty,0,5,0.38,0.0,LOW
Electronics-Item-391,Electronics,0,4,0.35,0.0,LOW
Sports-Item-395,Sports,0,4,0.33,0.0,LOW
Sports-Item-399,Sports,0,4,0.35,0.0,LOW
Sports-Item-403,Sports,0,4,0.33,0.0,LOW
Sports-Item-405,Sports,0,5,0.4,0.0,LOW
Apparel-Item-417,Apparel,0,5,0.39,0.0,LOW
Beauty-Item-422,Beauty,0,4,0.33,0.0,LOW
Electronics-Item-428,Electronics,0,5,0.38,0.0,LOW
Electronics-Item-448,Electronics,0,4,0.36,0.0,LOW
Home-Item-477,Home & Kitchen,0,4,0.33,0.0,LOW
Sports-Item-491,Sports,0,4,0.33,0.0,LOW
Beauty-Item-494,Beauty,0,4,0.32,0.0,LOW
Apparel-Item-503,Apparel,0,5,0.37,0.0,LOW
Apparel-Item-504,Apparel,0,4,0.34,0.0,LOW
Beauty-Item-532,Beauty,0,4,0.35,0.0,LOW
Home-Item-534,Home & Kitchen,0,4,0.32,0.0,LOW
Apparel-Item-544,Apparel,0,4,0.34,0.0,LOW
Electronics-Item-549,Electronics,0,5,0.38,0.0,LOW
Electronics-Item-564,Electronics,0,5,0.36,0.0,LOW
Home-Item-567,Home & Kitchen,0,4,0.34,0.0,LOW
Electronics-Item-568,Electronics,0,5,0.38,0.0,LOW
Electronics-Item-591,Electronics,0,4,0.34,0.0,LOW
Electronics-Item-604,Electronics,0,4,0.34,0.0,LOW
Sports-Item-609,Sports,0,4,0.33,0.0,LOW
Electronics-Item-613,Electronics,0,4,0.34,0.0,LOW
Sports-Item-614,Sports,0,4,0.36,0.0,LOW
Apparel-Item-617,Apparel,0,5,0.37,0.0,LOW
Electronics-Item-619,Electronics,0,5,0.37,0.0,LOW
Beauty-Item-620,Beauty,0,4,0.34,0.0,LOW
Apparel-Item-653,Apparel,0,4,0.35,0.0,LOW
Sports-Item-656,Sports,0,4,0.35,0.0,LOW
Sports-Item-664,Sports,0,4,0.33,0.0,LOW
Home-Item-688,Home & Kitchen,0,4,0.35,0.0,LOW
Electronics-Item-699,Electronics,0,4,0.33,0.0,LOW
Apparel-Item-703,Apparel,0,4,0.35,0.0,LOW
Electronics-Item-770,Electronics,0,4,0.32,0.0,LOW
Beauty-Item-781,Beauty,0,4,0.31,0.0,LOW
Electronics-Item-783,Electronics,0,5,0.38,0.0,LOW
Apparel-Item-787,Apparel,0,4,0.36,0.0,LOW
Apparel-Item-234,Apparel,5,5,0.37,13.6,OK
Sports-Item-303,Sports,9,4,0.35,25.5,OK
Electronics-Item-100,Electronics,13,4,0.32,40.0,OK
Home-Item-374,Home & Kitchen,16,4,0.35,45.6,OK
Electronics-Item-461,Electronics,16,4,0.33,48.3,OK
Apparel-Item-140,Apparel,18,4,0.34,53.6,OK
Apparel-Item-97,Apparel,19,4,0.33,57.8,OK
Home-Item-36,Home & Kitchen,24,4,0.33,72.3,OK
Electronics-Item-22,Electronics,28,5,0.36,77.9,OK
Apparel-Item-261,Apparel,30,5,0.37,81.2,OK
Electronics-Item-541,Electronics,26,4,0.32,81.8,OK
Home-Item-122,Home & Kitchen,30,4,0.34,88.1,OK
Beauty-Item-371,Beauty,31,4,0.34,91.4,OK
Sports-Item-554,Sports,39,4,0.36,109.5,OK
Beauty-Item-585,Beauty,39,4,0.35,110.4,OK
Sports-Item-170,Sports,38,4,0.33,113.9,OK
Home-Item-443,Home & Kitchen,41,4,0.35,117.1,OK
Apparel-Item-650,Apparel,46,5,0.36,126.9,OK
Apparel-Item-421,Apparel,48,5,0.37,130.4,OK
Apparel-Item-339,Apparel,47,4,0.35,132.8,OK
Sports-Item-32,Sports,56,5,0.38,146.3,OK
Beauty-Item-61,Beauty,53,5,0.36,148.1,OK
Beauty-Item-295,Beauty,57,5,0.36,158.6,OK
Apparel-Item-86,Apparel,58,4,0.36,162.5,OK
Electronics-Item-394,Electronics,57,4,0.34,166.2,OK
Home-Item-696,Home & Kitchen,60,4,0.35,172.6,OK
Sports-Item-175,Sports,58,4,0.32,179.3,OK
Beauty-Item-571,Beauty,63,4,0.34,186.7,OK
Sports-Item-723,Sports,63,4,0.33,190.6,OK
Apparel-Item-220,Apparel,70,5,0.36,193.5,OK
Home-Item-450,Home & Kitchen,72,5,0.36,199.0,OK
Home-Item-333,Home & Kitchen,69,4,0.32,213.8,OK
Apparel-Item-466,Apparel,75,4,0.35,216.2,OK
Apparel-Item-712,Apparel,74,4,0.34,218.2,OK
Apparel-Item-517,Apparel,80,5,0.36,223.6,OK
Home-Item-607,Home & Kitchen,86,5,0.37,229.8,OK
Sports-Item-673,Sports,84,4,0.35,238.4,OK
